source,target
31890,16163
31890,17675
31890,17726
31890,17850
31890,18084
31890,18106
31890,18200
31890,1656
31890,19675
31890,19709
31890,19716
31890,19910
31890,20442
31890,13872
31890,15757
31890,21754
31890,21817
31890,21851
31890,21864
31890,22218
31890,22353
31890,22452
31890,16067
31890,23837
31890,23856
31890,24008
31890,24225
31890,24343
31890,24347
31890,24350
31890,24568
31890,8054
31890,25812
31890,8058
31890,26072
31890,26569
31890,26595
31890,26604
31890,13991
31890,27848
31890,28333
31890,29982
31890,5323
31890,30301
31890,13629
31890,30669
31890,36239
31890,30706
31890,36528
31890,8065
31890,30247
31890,32714
31890,32753
31890,12265
31890,32539
31890,23818
31890,33988
31890,34300
31890,34479
31890,29886
31890,30256
31890,16119
31890,20059
31890,30002
31890,26165
31890,36320
31890,34536
31890,36626
31890,36628
31890,36652
31890,36799
31890,32564
31890,32099
31890,34148
27803,24499
27803,1483
27803,27848
27803,27855
27803,9395
27803,28089
27803,6134
27803,9574
27803,28217
27803,3887
27803,21864
27803,32060
27803,28333
27803,9780
27803,9848
27803,10001
27803,24008
27803,10080
27803,32099
27803,10224
27803,23837
27803,7460
27803,20058
27803,19675
27803,19709
27803,18084
27803,28337
27803,1762
27803,1841
27803,1853
27803,20173
27803,20193
27803,2022
27803,29886
27803,20442
27803,15646
27803,29982
27803,13697
27803,13872
27803,1923
27803,26165
27803,5323
27803,11580
27803,30301
27803,3510
27803,36239
27803,36287
27803,36528
27803,2027
27803,12085
27803,26604
27803,14319
27803,20236
27803,36652
27803,3491
27803,3508
27803,21754
27803,3520
27803,21851
27803,23838
27803,15901
27803,22074
27803,3889
27803,3903
27803,22218
27803,16321
27803,4030
27803,31965
27803,22353
27803,30002
27803,15961
27803,36628
27803,22452
27803,13504
27803,13609
27803,13638
27803,32539
27803,13804
27803,32714
27803,13857
27803,9936
27803,32753
27803,16067
27803,13998
27803,14003
27803,14012
27803,14023
27803,11573
27803,14212
27803,14242
27803,12265
27803,10012
27803,30247
27803,5358
27803,23818
27803,17726
27803,5547
27803,5629
27803,5748
27803,24225
27803,33988
27803,24343
27803,24347
27803,24402
27803,5982
27803,18200
27803,24485
27803,34603
27803,34300
27803,24568
27803,34479
27803,15525
27803,32082
27803,1979
27803,15621
27803,34148
27803,5615
27803,15757
27803,32161
27803,9995
27803,16098
27803,16106
27803,16119
27803,5506
27803,8054
27803,20059
27803,25839
27803,8058
27803,3712
27803,26053
27803,15906
27803,36799
27803,36091
27803,25812
27803,7801
27803,20022
27803,7852
27803,26426
27803,30706
27803,34536
27803,18163
27803,26569
27803,8065
27803,36574
27803,30199
27803,32564
27803,17675
27803,17850
27803,17854
27803,16037
27803,34114
27803,18106
27803,18218
15525,10001
15525,13504
15525,24402
15525,18163
15525,36652
15525,3712
13486,10001
13486,16119
13486,23838
13486,13504
11439,1762
11439,24347
11439,29886
11439,13504
9395,7837
9395,17726
9395,3940
9395,3889
1213,15757
1213,22452
1213,36320
1213,24347
1213,13638
29886,5748
29886,19738
29886,11573
29886,13638
29886,20442
29886,21864
29886,22353
29886,22452
29886,23837
29886,24347
29886,8054
29886,3712
29886,26053
29886,23818
29886,34536
29886,5323
29886,36528
29886,32714
29886,5506
29886,33988
29886,29982
29886,30002
13504,2027
13504,5748
13504,10001
13504,21864
13504,14319
13504,30199
13504,36652
13504,14003
13504,34114
13504,22353
13504,18163
13504,13638
13504,25812
13504,21851
13504,25839
33988,24499
33988,3889
33988,19738
33988,11983
33988,14242
33988,17726
33988,15757
33988,21864
33988,22218
33988,23837
33988,24347
33988,3712
33988,29982
33988,36628
33988,36239
27848,13638
27848,22353
27848,5506
27848,30002
13514,13638
13514,3712
5323,1762
5323,5615
5323,5629
5323,19738
5323,10001
5323,13609
5323,15757
5323,22452
5323,23837
5323,34536
27855,9936
27855,16321
27855,3712
27855,28337
27855,34603
25812,1841
25812,3510
25812,5629
25812,7460
25812,10001
25812,10080
25812,20173
25812,14003
25812,19675
25812,18163
25812,32060
25812,34536
25812,30002
25812,36628
25812,36652
25812,32099
25812,30199
27864,23838
19675,1923
19675,3510
19675,32307
19675,13638
19675,15901
19675,22353
19675,30002
31965,7852
31965,19738
31965,13998
31965,5801
31965,34536
31965,30247
7389,5629
7389,7462
7389,7852
7389,36741
7389,13998
5358,22353
25839,20193
25839,16037
21754,3508
21754,5547
21754,20173
21754,13638
21754,14242
21754,15906
21754,17675
21754,20442
21754,21864
21754,36628
21754,30199
21754,30002
21754,3712
36091,36652
19709,5547
19709,14242
19709,23838
19709,36799
15621,9780
15621,13638
15621,36652
15621,30002
23818,7837
23818,17726
23818,5801
23818,34536
17675,1483
17675,1923
17675,2022
17675,6134
17675,7460
17675,9780
17675,13638
17675,14242
17675,15646
17675,30002
17675,32060
17675,30199
17675,5506
17675,26595
17675,3712
17675,36628
17675,30706
19738,1762
19738,16119
19738,34536
19738,23838
19738,22353
19738,10001
19738,16098
19738,7740
19738,13857
19738,3712
19738,21851
19738,8054
19738,24185
19738,13991
23837,3889
23837,7462
23837,18200
23837,15757
23837,22452
23837,34536
23837,30199
23837,29982
23837,30002
23837,36628
23838,1483
23838,3508
23838,4030
23838,5615
23838,5629
23838,32082
23838,7462
23838,7852
23838,9780
23838,20173
23838,12085
23838,13857
23838,14242
23838,15757
23838,36528
23838,13991
23838,24568
23838,30002
23838,36708
29982,1483
29982,1762
29982,3889
29982,5629
29982,5743
29982,6134
29982,7490
29982,7837
29982,10001
29982,7740
29982,11983
29982,13609
29982,13857
29982,15757
29982,24343
29982,24347
29982,3712
29982,36741
29982,36628
36126,6134
36126,5506
36126,32753
36126,30199
36126,32060
36126,3712
36126,30002
15646,6134
15646,13638
15646,32753
15646,26053
15646,3712
15646,24347
15646,36628
15646,32060
7460,13638
7460,30002
7460,36628
7462,8054
7462,7740
7462,34536
13609,11573
13609,24343
13609,16098
13609,30002
23856,1853
30002,1483
30002,1923
30002,3508
30002,3520
30002,5547
30002,5615
30002,6134
30002,7801
30002,9780
30002,10001
30002,10080
30002,20173
30002,11573
30002,12085
30002,13638
30002,14242
30002,15901
30002,18200
30002,13872
30002,15757
30002,28333
30002,16119
30002,18163
30002,32714
30002,36799
30002,8065
30002,36628
30002,32753
30002,36652
30002,5506
30002,30706
11573,24499
11573,3940
11573,5615
11573,36628
11573,11983
11573,32564
11573,13638
11573,17850
11573,26053
11573,20236
11573,36239
21817,13638
11580,13638
32060,24499
32060,5547
32060,5743
32060,10001
32060,7740
32060,10063
32060,20173
32060,12085
32060,13638
32060,13697
32060,14242
32060,15901
32060,20442
32060,15757
32060,36239
17726,3491
17726,34536
17726,20236
17726,30247
17726,8054
17726,12265
17726,22353
13629,20173
13629,14319
13629,36628
7490,22353
7490,24343
7490,10001
34114,15799
34114,9780
34114,15906
34114,20442
13638,24499
13638,1483
13638,1923
13638,4089
13638,5547
13638,5743
13638,5748
13638,5982
13638,6134
13638,32082
13638,1979
13638,32307
13638,7801
13638,9780
13638,9936
13638,10080
13638,20173
13638,12085
13638,14118
13638,30199
13638,15901
13638,5506
13638,32714
13638,13857
13638,16163
13638,32753
13638,16253
13638,14003
13638,14064
13638,22452
13638,14319
13638,36528
13638,15757
13638,8065
13638,3712
13638,18218
13638,32539
13638,26053
13638,15906
13638,10012
13638,26604
13638,14212
13638,36652
13638,36668
13638,24347
13638,22353
13638,18084
13638,24402
13638,30706
13638,36799
13638,18200
13638,34603
13638,28337
13638,28217
13638,34479
13638,30247
13638,17854
13638,36628
13638,21864
13638,20442
13638,24008
13638,13697
32082,5748
32082,36628
32082,20236
32082,30199
32082,26053
21851,5629
21851,7837
21851,10001
21851,24347
32099,36652
34148,21864
34148,30199
34148,18163
34148,34479
9574,16037
21864,5615
21864,10072
21864,20173
21864,12085
21864,13697
21864,13857
21864,14242
21864,15757
21864,36628
21864,22218
21864,24347
21864,24568
21864,30706
21864,34479
13697,1979
13697,9780
13697,32753
13697,15901
13697,30199
13697,3712
5506,1483
5506,20173
5506,36628
5506,36239
15757,11983
15757,22452
15757,18163
15757,30199
15757,34536
36239,20173
36239,18200
36239,36628
32161,20236
3491,1483
3491,13872
3491,22353
3491,10001
3491,36628
3491,30247
3491,7837
3491,8054
3491,3940
3491,24347
5547,16119
5547,22353
5547,10001
5547,14242
5547,30199
5547,28217
3508,16119
3508,5629
3508,36652
3508,28217
3510,30669
15799,24402
15799,14242
15799,14003
15799,22353
15799,3712
17850,14023
17850,18084
17854,13857
17854,14242
17854,15901
17854,18084
17854,1656
17854,16119
17854,36528
17854,26604
17854,36652
3520,30199
3520,18163
3520,36652
3520,14003
26053,5615
26053,20173
26053,36628
19910,22452
24008,1483
24008,13857
24008,30199
1483,10001
1483,15961
1483,10080
1483,32753
1483,30375
1483,18163
1483,1923
1483,36652
1483,3712
1483,30669
1483,16321
1483,14003
26072,10001
26072,30375
5615,20173
5615,3712
5615,5743
30199,24499
30199,6134
30199,10080
30199,20173
30199,13857
30199,14212
30199,15901
30199,18200
30199,22218
30199,24347
30199,26595
30199,32714
30199,36628
30199,36528
30199,36708
30199,34479
34300,10001
34300,16321
34300,18218
34300,28217
5629,16119
5629,34603
5629,8054
5629,13857
5629,9936
5629,32753
5629,13998
5629,6134
5629,22218
5629,36652
5629,12085
5629,1979
5629,24225
5629,20173
5629,3712
5629,10001
5629,7740
5629,10080
5629,32564
15901,6134
15901,1979
15901,32307
15901,9780
15901,14242
15901,3712
13857,5743
13857,6134
13857,9995
13857,16119
13857,28333
13857,28217
13857,26595
13857,22452
13857,36628
13857,14242
13857,3712
13857,22353
15906,1923
15906,10080
15906,34603
15906,16321
30247,22353
13872,7740
13872,10080
13872,32753
13872,36652
13872,22353
13872,18163
30256,36652
32307,20173
9780,1923
9780,8058
9780,18163
9780,22353
9780,36628
9780,32714
9780,16163
9780,32753
9780,16253
9780,3712
9780,14003
9780,10001
9780,10080
9780,20442
9780,28333
9780,16321
9780,36652
9780,34479
26165,1923
28217,10001
28217,10072
28217,14242
28217,22452
28217,36528
28217,32714
28217,36628
28217,30706
7740,22452
7740,3712
20058,10001
30301,10080
30301,16098
30301,16119
30301,36652
5743,3712
5748,3712
5748,36628
1656,18163
9848,18163
9848,22353
3712,24499
3712,1723
3712,3889
3712,10001
3712,10063
3712,10072
3712,20173
3712,14212
3712,14242
3712,20442
3712,22218
3712,24343
3712,16119
3712,32714
3712,36528
3712,36628
3712,28333
3712,36799
3712,30706
7837,16119
7837,34536
7837,8054
24225,22353
24225,16119
24225,36652
18084,1723
18084,14242
18084,26604
18084,16119
18084,36628
18084,36652
18084,13991
13991,14242
13991,16119
5801,6134
7852,6134
7852,34536
7852,36652
7852,10001
28333,22353
28333,34603
28333,36652
13998,1762
13998,34536
13998,8054
13998,36652
34479,24568
34479,36628
36528,6134
36528,14212
36528,16321
36528,22353
36528,8054
36528,16119
36528,36628
36528,36652
28337,9936
14003,2027
14003,10001
14003,10080
14003,32753
14003,18163
14003,30669
14003,36652
18106,14023
18106,32753
18106,20236
1723,36652
14012,14242
16067,34536
22218,1923
22218,4089
20173,1923
20173,12085
20173,36628
20173,26604
20173,18163
20173,36799
20173,36652
11983,22452
9936,34603
9936,10224
9936,36574
36574,34603
20193,16163
20193,14319
20193,22353
16098,14242
16098,16119
16098,24343
34536,3889
34536,22353
34536,22452
34536,8054
34536,36741
34536,36628
18163,10001
18163,10072
18163,10080
18163,24568
18163,30706
18163,32714
18163,32753
18163,36652
16119,2022
16119,14242
16119,24402
9995,6134
20236,3940
20236,14242
20236,12265
20236,36628
10001,1923
10001,2027
10001,3889
10001,6134
10001,8054
10001,14242
10001,36652
10001,16321
10001,10080
10001,24347
10001,16253
10001,22353
10001,36628
10001,22452
36628,3903
36628,6134
36628,1979
36628,10063
36628,22353
36628,24402
36628,24485
36628,8054
36628,30669
36628,32714
36628,32753
36628,36652
36628,36799
18200,4089
18200,32714
18200,20442
32539,18218
32539,36668
10012,22353
24347,10080
24347,22353
18218,32753
18218,36668
18218,8065
36652,1841
36652,2027
36652,10080
36652,12085
36652,14242
36652,20442
36652,24568
36652,26426
36652,26595
36652,32564
36652,32714
36652,32753
3887,14319
1841,10080
32564,8054
12085,14212
26426,10080
26426,32753
22353,1923
22353,32753
24402,14242
10080,2027
10080,6134
10080,32753
10080,32714
10080,24568
10080,36708
8058,32714
16253,1923
14212,6134
14212,26595
14212,20442
14242,6134
14242,1979
14242,26604
14242,16321
22452,26569
1979,6134
1979,32714
1979,26604
4030,6134
36799,6134
16321,32714
32714,6134
